YLR382C,YLR382C_8.81943003175
_YGR202C,YGR202C_9.62617602625
_,YGR202C_9.36002291425
_YMR145C,YMR145C_9.8783076625
_,YMR145C_12.1505143325
_YDR074W,YDR074W_10.514810995
_,YDR074W_11.54530144
_YGR255C,YGR255C_10.003029711
_,YGR255C_9.38786046125
_YGL001C,YGL001C_11.9952871625
_,YGL001C_10.02078092275
_YOL143C,YOL143C_11.3165367675
_,YOL143C_11.0565901975
_YGR157W,YGR157W_11.71154198
_,YGR157W_11.6520979175
_YDR226W,YDR226W_12.5024411325
_,YDR226W_11.94984503
_YBR199W,YBR199W_10.7294698125
_,YBR199W_10.7007589525
_YLR450W,YLR450W_9.960891517
_,YLR450W_9.86141386075
_YKL146W,YKL146W_10.67019166
_,YKL146W_10.62600526
_YPL265W,YPL265W_10.2785263335
_,YPL265W_5.7747994905
_3YKL029C,YKL029C_11.881562355
_,YKL029C_10.667686336
_YHR019C,YHR019C_11.6687243125
_,YHR019C_11.6073737125
_YHR051W,YHR051W_11.456945825
_,YHR051W_11.805581955
_YOR071C,YOR071C_7.79827748925
_15,YOR071C_6.5554593215
_5YIL002C,YIL002C_8.814512408
_,YIL002C_8.96497143425
_YDL040C,YDL040C_10.166776051
_,YDL040C_9.4774739085
_YPL040C,YPL040C_8.361001043
_21,YPL040C_7.8608730955
_12YBR180W,YBR180W_4.44143088425
_1,YBR180W_4.720298786
_1YMR170C,YMR170C_7.73334915825
_14,YMR170C_9.319304346
_YAL012W,YAL012W_12.10101261
_,YAL012W_11.6060671975
_YNL280C,YNL280C_11.6622340825
_,YNL280C_10.7739922875
_YMR293C,YMR293C_8.38314240625
_21,YMR293C_8.110183139
_15YJL200C,YJL200C_11.172288455
_,YJL200C_10.744157225
_YMR313C,YMR313C_9.2813063715
_,YMR313C_9.3985862505
_YIL111W,YIL111W_9.47268737325
_,YIL111W_6.5630431595
_5YPL271W,YPL271W_12.6955416925
_,YPL271W_12.863128845
_YDR037W,YDR037W_7.78267886275
_14,YDR037W_7.61058149175
_9YBR161W,YBR161W_8.45710906
_23,YBR161W_7.645254142
_10YMR215W,YMR215W_9.9469382855
_,YMR215W_9.33574672475
_YOR130C,YOR130C_8.439630938
_23,YOR130C_8.4062267715
_19YER005W,YER005W_8.43840306725
_23,YER005W_8.03904109525
_14YOR192C,YOR192C_6.28274894675
_7,YOR192C_6.5821087575
_6YBL068W,YBL068W_9.62770497275
_,YBL068W_9.2107403905
_YJR095W,YJR095W_5.855790487
_6,YJR095W_11.9465401775
_YGR124W,YGR124W_11.3273910525
_,YGR124W_11.2927287875
_YDL181W,YDL181W_12.0163451975
_,YDL181W_12.2817402475
_YOR202W,YOR202W_10.8278047325
_,YOR202W_11.20190507
_YDL215C,YDL215C_10.40113215
_,YDL215C_11.557071905
_YNL270C,YNL270C_5.51508580525
_4,YNL270C_7.392646353
_8YNR033W,YNR033W_9.757896738
_,YNR033W_9.597960704
_YHR104W,YHR104W_10.552908565
_,YHR104W_11.49603034
_YGR155W,YGR155W_11.69624187
_,YGR155W_11.55671727
_YLR151C,YLR151C_8.2087778965
_18,YLR151C_9.2874790385
_YKR031C,YKR031C_9.7351464355
_,YKR031C_9.96686238225
_YLR027C,YLR027C_11.732925485
_,YLR027C_12.1378164925
_YHL003C,YHL003C_9.05488509775
_,YHL003C_8.496204107
_20YKL106W,YKL106W_8.130439914
_17,YKL106W_9.18533699525
_YKR069W,YKR069W_10.5077227
_,YKR069W_10.44394631725
_YNL130C,YNL130C_10.560490405
_,YNL130C_10.7116279775
_YOR347C,YOR347C_9.458477875
_,YOR347C_9.01326812375
_YHR074W,YHR074W_10.3743864075
_,YHR074W_10.40066201
_YDR098C,YDR098C_10.7759841375
_,YDR098C_9.8343135115
_YNL037C,YNL037C_11.143925285
_,YNL037C_11.225131985
_YLL018C,YLL018C_11.8401320525
_,YLL018C_11.9380622425
_YKL055C,YKL055C_5.76763567025
_5,YKL055C_5.6258344095
_3YDR503C,YDR503C_8.206953549
_18,YDR503C_8.42897959525
_19YKL080W,YKL080W_11.3597294625
_,YKL080W_10.480569535
_YFL045C,YFL045C_11.309368915
_,YFL045C_11.1563365225
_YJR078W,YJR078W_9.63234801925
_,YJR078W_8.3924362
_19YLR060W,YLR060W_11.8312608525
_,YLR060W_10.96918935
_YHR043C,YHR043C_8.570558713875
_24,YHR043C_6.880799514
_7YKR039W,YKR039W_9.123513188
_,YKR039W_11.2183480425
_YBR296C,YBR296C_7.34521328625
_11,YBR296C_8.424268104
_19YJR148W,YJR148W_10.19356132525
_,YJR148W_11.2681121975
_YER015W,YER015W_8.7694339305
_,YER015W_10.879527855
_YML056C,YML056C_8.5377272815
_24,YML056C_7.60195549425
_9YPR062W,YPR062W_11.7923721125
_,YPR062W_10.9179753125
_YJL005W,YJL005W_9.238141056
_,YJL005W_8.962716069
_YOR321W,YOR321W_10.002564407
_,YOR321W_8.56021273
_21YAR073W,YAR073W__,YAR073W__YEL063C,YEL063C_10.22957421175
_,YEL063C_9.893848496
_YDR294C,YDR294C_9.52621352525
_,YDR294C_11.20598703
_YER175C,YER175C_8.19988692225
_18,YER175C_9.482464582
_YLL061W,YLL061W_9.4196696345
_,YLL061W_9.6006665065
_YOR236W,YOR236W_9.61361876025
_,YOR236W_10.046518425
_YHR072W,YHR072W_11.526931885
_,YHR072W_10.724612105
_YHR068W,YHR068W_11.0659895225
_,YHR068W_9.409839539
_YHR026W,YHR026W_11.08431661
_,YHR026W_10.069794116
_YDR368W,YDR368W_10.4924208775
_,YDR368W_10.633715115
_YER090W,YER090W_10.7061219125
_,YER090W_10.4937010575
_YNR001C,YNR001C_13.12055492
_,YNR001C_13.1021752975
_
