YPL275W,YPL275W_0.294581918380634
_YDL247W,YDL247W_0.141127871572143
_,YDL247W_-0.388191507305844
_YOL136C,YOL136C_-1.4686263249624
_5,YOL136C_0.839933857361228
_YGR020C,YGR020C_-0.424697709228732
_,YGR020C_-0.0662129569434061
_YGR138C,YGR138C_0.200719651222466
_,YGR138C_-0.198346458847484
_YHL012W,YHL012W_-0.193300115099773
_,YHL012W_-0.126895743349061
_YGR087C,YGR087C_0.97843881923123
_,YGR087C_0.223025447931435
_YOL020W,YOL020W_0.123554540250184
_,YOL020W_0.283327299479994
_YMR271C,YMR271C_0.515536571203022
_,YMR271C_-0.166300611438806
_YGR124W,YGR124W_-1.49871509743306
_4,YGR124W_1.16039320074379
_YBR149W,YBR149W_0.345668312540452
_,YBR149W_-0.198122774188964
_YOR011W,YOR011W_-1.73475386001469
_3,YOR011W_0.0835751530889079
_YIR027C,YIR027C_0.570673149238875
_,YIR027C_0.0406815837398619
_YLR354C,YLR354C_-0.619671618461593
_21,YLR354C_0.216825363625225
_YLL052C,YLL052C_0.0464440868426164
_,YLL052C_0.147833333333333
_YBR161W,YBR161W_-0.138608902549789
_,YBR161W_0.218015735151814
_YCR034W,YCR034W_-0.407034778072984
_,YCR034W_0.953188576258569
_YHL036W,YHL036W_0.0536179929844094
_,YHL036W_0.0991666666666667
_YHR128W,YHR128W_-1.80186708337445
_3,YHR128W_0.746345239803866
_YDL100C,YDL100C_0.214502121196327
_,YDL100C_-0.263315114190531
_YMR008C,YMR008C_0.699709614649661
_,YMR008C_-0.175842647919266
_YER090W,YER090W_-0.535951183872482
_23,YER090W_0.192278024959305
_YOR393W,YOR393W_0.150043184519993
_,YOR393W_0.363704576601964
_YKL132C,YKL132C_0.351537250730058
_,YKL132C_0.711894826107503
_YPL172C,YPL172C_0.357185466223619
_,YPL172C_-0.559151315581104
_20YER091C,YER091C_0.0985846998175202
_,YER091C_0.533880416309313
_YOR184W,YOR184W_-0.672256421071291
_19,YOR184W_-0.507701340252027
_22YOL156W,YOL156W_0.476009635216272
_,YOL156W_-0.271833333333333
_YPL244C,YPL244C_0.00875301662508439
_,YPL244C_0.654075084618763
_YBR252W,YBR252W_-0.489349106627413
_24,YBR252W_0.571766705277494
_YOL030W,YOL030W_0.112474693864925
_,YOL030W_0.127102473926752
_YDR047W,YDR047W_0.294581918380634
_,YDR047W_-0.594347741235363
_18YDR204W,YDR204W_0.528379224917112
_,YDR204W_-0.69595604877258
_15YML100W,YML100W_0.875575608666265
_,YML100W_-1.4669084023244
_6YHR068W,YHR068W_-1.11071215779148
_9,YHR068W_1.6707508048055
_YMR189W,YMR189W_-0.0336342239794369
_,YMR189W_0.476392046002935
_YGL001C,YGL001C_-0.428159349315375
_,YGL001C_0.622497125754193
_YGR055W,YGR055W_-0.0178084315112534
_,YGR055W_-0.495807790260487
_23YEL046C,YEL046C_-0.482098138614691
_25,YEL046C_-0.0536801209667001
_YML042W,YML042W_1.62132278281434
_,YML042W_-0.779858648325169
_13YHL032C,YHL032C_1.39309977227026
_,YHL032C_-1.01660638793525
_10YLR351C,YLR351C_-0.219275321781153
_,YLR351C_0.111406486785637
_YPL276W,YPL276W_0.559337244005132
_,YPL276W_-0.0914740502111614
_YER023W,YER023W_-0.561331137824943
_22,YER023W_0.698850634651144
_YGL119W,YGL119W_-0.593273587834821
_21,YGL119W_0.0337480861281905
_YLR092W,YLR092W_0.36878235393674
_,YLR092W_0.0406815837398619
_YGL125W,YGL125W_0.0946098789136262
_,YGL125W_-0.179
_YLR432W,YLR432W_-1.16122502617108
_7,YLR432W_0.373544984634849
_YBR192W,YBR192W_-0.0288903364736448
_,YBR192W_-0.372425869733362
_YML126C,YML126C_-0.880145779651369
_13,YML126C_0.0287329266381785
_YNL192W,YNL192W_-0.949305381425032
_12,YNL192W_-0.154594957526007
_YOR221C,YOR221C_-0.0997678578232128
_,YOR221C_0.00162665995300859
_YLR348C,YLR348C_-0.029
_,YLR348C_0.21444734823007
_YBR084W,YBR084W_-1.57138151743773
_4,YBR084W_0.351283507405027
_YCR036W,YCR036W_0.407801929680362
_,YCR036W_0.248189861459435
_YGR209C,YGR209C_0.520046431020912
_,YGR209C_0.520998943442744
_YJR159W,YJR159W_0.404666666666667
_,YJR159W_-0.278587464170903
_YPL160W,YPL160W_-1.23792601996795
_7,YPL160W_0.0618916343277549
_YPR047W,YPR047W_0.584582551574349
_,YPR047W_-0.277833333333333
_YLR060W,YLR060W_-1.13328270145627
_8,YLR060W_0.55199178424945
_YMR009W,YMR009W_-0.202323975443405
_,YMR009W_-0.125896450679409
_YGR244C,YGR244C_0.93885007635461
_,YGR244C_-1.83806000126689
_3YIL134W,YIL134W_-0.342204507117119
_,YIL134W_0.736877103967101
_YLL061W,YLL061W_0.663118713832134
_,YLL061W_-0.191204471521337
_YOR071C,YOR071C_0.445791576487811
_,YOR071C_0.399541138950636
_YAR071W,YAR071W_-3.60843798963154
_1,YAR071W_0.634009831560528
_YJL071W,YJL071W_-0.130169368506373
_,YJL071W_0.45178065628821
_YOL143C,YOL143C_-0.863145306891274
_14,YOL143C_0.520998943442744
_YDR037W,YDR037W_-1.23943671812248
_7,YDR037W_0.354562419413182
_YGR065C,YGR065C_0.831030375606391
_,YGR065C_-0.402084030641119
_YBR020W,YBR020W_-5.55766995808508
_1,YBR020W_-5.73527855788457
_0YOR190W,YOR190W_0.635340185253282
_,YOR190W_0.21444734823007
_YNL073W,YNL073W_0.148283780798116
_,YNL073W_0.0133333333333333
_YNR072W,YNR072W_0.627053025459043
_,YNR072W_0.77605850542552
_YOR126C,YOR126C_0.583659864669209
_,YOR126C_0.434097669222941
_YBR006W,YBR006W_1.14277584392531
_,YBR006W_-0.939339793114312
_12YMR108W,YMR108W_-0.173784144022578
_,YMR108W_0.165483320435275
_YKL008C,YKL008C_-1.58562282370451
_4,YKL008C_0.616810989562366
_YGL187C,YGL187C_0.887450423226712
_,YGL187C_-1.58022182618168
_5YHR044C,YHR044C_0.0512819209278227
_,YHR044C_0.332642040741611
_YBL033C,YBL033C_0.301387035392561
_,YBL033C_0.101226672344036
_YIL020C,YIL020C_-0.860028016570042
_14,YIL020C_0.30852216728219
_YBR036C,YBR036C_0.148366106021494
_,YBR036C_0.0222359492324927
_YMR261C,YMR261C_-0.0471116215843781
_,YMR261C_-0.470400367334198
_23YJL155C,YJL155C_0.469188005559911
_,YJL155C_-0.263315114190531
_YML008C,YML008C_-1.24832392303694
_6,YML008C_0.592664341057166
_YBR093C,YBR093C_-2.18219134679836
_2,YBR093C_0.37439669171057
_YIL111W,YIL111W_-0.534531283619587
_23,YIL111W_-0.504126741862971
_22YGL062W,YGL062W_1.2351459912293
_,YGL062W_-1.14061248357008
_9YCR024C-A,YCR024C-A_-0.267926010374667
_,YCR024C-A_0.539488261813704
_YKL141W,YKL141W_0.854617802695172
_,YKL141W_-1.36851515644782
_7YOR040W,YOR040W_0.967564767750386
_,YOR040W_-1.01519313704531
_11YOL126C,YOL126C_0.553295030227614
_,YOL126C_-0.174329459165039
_YPR128C,YPR128C_-0.283674774680657
_,YPR128C_0.565747408261259
_YOL033W,YOL033W_0.102333333333333
_,YOL033W_0.147833333333333
_YOR171C,YOR171C_-0.148294308029454
_,YOR171C_-0.726133092187569
_15YDR268W,YDR268W_0.267345616084719
_,YDR268W_0.00691814280671744
_YIL145C,YIL145C_-1.04801530673737
_10,YIL145C_0.930575216308146
_YCR048W,YCR048W_-0.352562218834618
_,YCR048W_0.739359890258153
_YNL241C,YNL241C_-0.135833333333333
_,YNL241C_-0.0864983747196392
_YPR026W,YPR026W_0.494725164092001
_,YPR026W_-0.729755972947
_14YER019W,YER019W_-0.238583785303925
_,YER019W_-0.234997543326224
_YGL205W,YGL205W_0.457489231399417
_,YGL205W_-1.6777032131376
_4YBR296C,YBR296C_-0.841627311299185
_15,YBR296C_-1.88488789732896
_3YIL124W,YIL124W_0.405554230009853
_,YIL124W_0.0133333333333333
_YKR058W,YKR058W_0.638326904424288
_,YKR058W_-0.779858648325169
_13YGR255C,YGR255C_0.00875301662508439
_,YGR255C_0.114607652320025
_YNL129W,YNL129W_-0.298134992803022
_,YNL129W_0.605726905703734
_YGR292W,YGR292W_-0.189803505587672
_,YGR292W_-1.37221261213393
_7YKL174C,YKL174C_0.00875301662508439
_,YKL174C_0.563980723008052
_YDR353W,YDR353W_-1.30999335150306
_6,YDR353W_0.0186666666666667
_YJR051W,YJR051W_0.435050141296465
_,YJR051W_0.243166666666667
_YDR380W,YDR380W_1.61106119197772
_,YDR380W_-1.90914103557864
_3YPL134C,YPL134C_1.29839201854758
_,YPL134C_-1.51690183927561
_6YDL004W,YDL004W_0.968377961646365
_,YDL004W_-1.05432216086442
_10YPL028W,YPL028W_-0.691850776890226
_19,YPL028W_0.958379713500579
_YOR374W,YOR374W_1.08505896408068
_,YOR374W_-2.66898474111784
_1YBL013W,YBL013W_0.293801369672804
_,YBL013W_0.153976710420047
_YER015W,YER015W_0.248621659894547
_,YER015W_-0.388191507305844
_YBR221C,YBR221C_0.183710589425457
_,YBR221C_-0.0876437375030527
_YGL148W,YGL148W_-1.04931639190931
_10,YGL148W_0.160333333333333
_YGR193C,YGR193C_0.318839665888472
_,YGR193C_-0.55884050865441
_20YDR400W,YDR400W_-0.672256421071291
_19,YDR400W_0.10850091294915
_YCR032W,YCR032W_0.129230847465832
_,YCR032W_-0.357553279367774
_YHR067W,YHR067W_-0.0523333333333333
_,YHR067W_-0.425186132274484
_YDR529C,YDR529C_0.759436576070693
_,YDR529C_-1.65199524267936
_4YJL200C,YJL200C_-0.191885758608564
_,YJL200C_0.991736119313915
_YER141W,YER141W_0.165847765176408
_,YER141W_-0.399520917358244
_YLR377C,YLR377C_1.91481837576128
_,YLR377C_-2.77543447071703
_1YMR296C,YMR296C_-1.14111821943674
_8,YMR296C_-0.31678280678417
_YGL248W,YGL248W_0.609666666666667
_,YGL248W_-0.0653025020566048
_YFL053W,YFL053W_0.142333333333333
_,YFL053W_-0.808878906861433
_13YBR023C,YBR023C_-0.790343378998412
_16,YBR023C_-0.26570173047559
_YCL030C,YCL030C_-1.57880601089497
_4,YCL030C_0.818706132432844
_YFL001W,YFL001W_0.0541101384118314
_,YFL001W_0.2915
_YOR065W,YOR065W_0.378841630542262
_,YOR065W_-1.62354764121811
_5YMR226C,YMR226C_-0.1664294725001
_,YMR226C_0.119004245649041
_YMR267W,YMR267W_0.214502121196327
_,YMR267W_0.0464602131367661
_YPR035W,YPR035W_-1.04543080497273
_10,YPR035W_0.0639050392025957
_YGR147C,YGR147C_-0.0313333333333333
_,YGR147C_-0.684441878203157
_16YDL015C,YDL015C_-0.217644881722291
_,YDL015C_0.332806037270596
_YGR019W,YGR019W_0.728579148688935
_,YGR019W_0.00629953856623603
_YOR109W,YOR109W_-0.949305381425032
_12,YOR109W_0.0229570052083984
_YJR133W,YJR133W_0.00875301662508439
_,YJR133W_-0.30904901895577
_YDR147W,YDR147W_-0.158330016538957
_,YDR147W_-0.015991669729695
_YDR173C,YDR173C_0.243166666666667
_,YDR173C_-0.676309295415959
_16YER014W,YER014W_0.617083432632256
_,YER014W_-0.015991669729695
_YBR021W,YBR021W_-1.16818636472601
_7,YBR021W_-0.694053631657711
_15YPL188W,YPL188W_0.173204579243854
_,YPL188W_0.253494794435373
_YGR256W,YGR256W_1.29989470716306
_,YGR256W_-0.557508079143652
_20YHR216W,YHR216W_-1.73475386001469
_3,YHR216W_0.493172073932753
_YOR100C,YOR100C_0.700662683322073
_,YOR100C_-0.580582796574076
_19YOR108W,YOR108W_-0.814805172711459
_15,YOR108W_0.494505743740795
_YDR342C,YDR342C_0.687789385017646
_,YDR342C_-2.94460407378606
_0YPR069C,YPR069C_-0.535116321329744
_23,YPR069C_-0.347339963341593
_YPR184W,YPR184W_0.0946098789136262
_,YPR184W_-1.3909992349722
_7YGR157W,YGR157W_-0.237615309946156
_,YGR157W_0.653207997442059
_YJR095W,YJR095W_1.8641133283122
_,YJR095W_-2.58724250141483
_1YGL063W,YGL063W_0.0946098789136262
_,YGL063W_-0.116837244799728
_YHR039C-A,YHR039C-A_-0.303627052047851
_,YHR039C-A_0.411169823211171
_YNL267W,YNL267W_0.214502121196327
_,YNL267W_0.341
_YMR272C,YMR272C_-0.739771712542976
_17,YMR272C_-0.0864983747196392
_YLR109W,YLR109W_-0.43865348254472
_,YLR109W_0.959176298869888
_YKR053C,YKR053C_0.148833333333333
_,YKR053C_0.306576717233723
_YEL041W,YEL041W_0.00875301662508439
_,YEL041W_-0.198346458847484
_YJR103W,YJR103W_0.135435921959952
_,YJR103W_-0.245690634217736
_YLR343W,YLR343W_-0.138333333333333
_,YLR343W_-0.700960067278272
_15YBR205W,YBR205W_-0.220677357136039
_,YBR205W_-0.682457270462488
_16
